--- Checking NaN ---
✅ 'df_model' has no NaN

--- Checking ±Inf ---
✅ 'df_model' has no Inf

--- Check for extreme values ---
                                     count  \
fz_spill_MU_lret_lag4                                                     -0.0069   
fz_spill_MU_lret_lag5                                                     -0.0014   
fz_spill_NVDA_lret_lag1                                                    0.0031   
fz_spill_NVDA_lret_lag2                                                   -0.0109   
fz_spill_NVDA_lret_lag3                                                   -0.0081   
fz_spill_NVDA_lret_lag4                                                   -0.0060   
fz_spill_NVDA_lret_lag5                                                   -0.0078   
fz_vol_15                                                                  0.2328   
fz_vol_30                                                                  0.2352   
fz_vol_5                                                                   0.2158   
fz_vol_60                                                                  0.2299   
fz_vol_ratio_15                                                            1.2121   
fz_vol_ratio_30                                                            1.6744   
fz_vol_ratio_5                                                             0.6147   
fz_vol_ratio_60                                                            2.2087   
high                                                                     158.6884   
hl_range                                                                   0.1674   
low                                                                      158.5210   
oc_change                                                                  0.0005   
open                                                                     158.6053   
rsi_14_clip                                                               50.3046   
vol_15                                                                     0.0612   
vol_30                                                                     0.0436   
vol_5                                                                      0.1018   
vol_60                                                                     0.0312   
volu_z_15                                                                  0.1450   
volu_z_30                                                                  0.2145   
volu_z_5                                                                   0.0543   
volu_z_60                                                                  0.2775   
volume                                                                149179.4018   
year                                                                    2024.5468   
month                                                                      6.8684   
day                                                                       15.7895   
overnight_n_rs                                                             0.0285   
mins_since_last_news_rs                                                    0.1154   
tone_mean_ewm_hl15                                                         0.0061   
overnight_tone_sum_rs                                                     -0.1030   
minute_cos                                                                -0.7863   
n_news_ewm_hl15_rs                                                     18383.4236   
cnt_15m                                                                    0.2476   
tone_ewm15                                                                 0.0059   
morning_n                                                                  4.5667   
minute_sin                                                                -0.5713   
dow_6                                                                      0.0000   
n_news_ewm_hl5_rs                                       10534441574176952320.0000   
overnight_tone_sum                                                        11.2612   
morning_tone_sum                                                           3.8669   
cnt_30m                                                                    0.4995   
n_news_ewm_hl15                                                            0.0168   
tone_mean_delta_rs                                                        -0.0000   
morning_tone_mean                                                          0.5320   
morning_source_div_rs                                                      0.0432   
tone_ewm30                                                                 0.0060   
morning_tone_sum_rs                                                        0.1630   
mins_since_last_news                                                  191699.3435   
tone_mean_ewm_hl15_rs                                     492643111190852672.0000   
overnight_n                                                               14.5930   
cnt_5m                                                                     0.0792   
overnight_tone_mean_rs                                                    -0.0962   
n_news_ewm_hl5                                                             0.0163   
morning_source_div                                                         1.3468   
tone_ewm30_rs                                   2648631794982914577550802944.0000   
overnight_source_div_rs                                                   -0.0186   
cnt_60m                                                                    1.0209   
morning_n_rs                                                               0.0769   
overnight_tone_mean                                                        0.5968   
overnight_source_div                                                       2.2544   
has_news                                                                   0.0087   
morning_tone_mean_rs                                                       0.3527   
minute_of_day_1based                                                     865.0000   
tone_ewm15_rs                  15983941967733222437347951087926096750453180464...   
tone_mean_delta                                                           -0.0000   
surprise_tone_mean                                                         0.0053   
abs_tone_mean                                                              0.0113   
n_pos_raw                                                                  0.0113   
tone_sum                                                                   0.0104   
n_news                                                                     0.0155   
tone_mean                                                                  0.0057   
tone_sum_slog                                                              0.0044   
cnt_60m_rs                                                                 0.1302   
eps_actual_iqr_outlier                                                     0.0000   
shares_out_roll_mean_252                                                  21.4444   
dividend                                                                   0.0039   
eps_estimate_iqr_outlier                                                   0.0000   
div_amount_rz_8                                                            0.0004   
eps_actual_rz_8                                                            0.0059   
eps_estimate                                                               0.0235   
5d_before_earnings_flag                                                    0.2544   
shares_out_ffill                                                  6144025019.0579   
eps_surp_pct                                                               0.0874   
split_flag                                                                 1.0000   
dividend_iqr_outlier                                                       0.0129   
earnings_flag                                                              0.0175   
shares_out_iqr_outlier                                                     0.0398   
split_mult_iqr_outlier                                                     0.0012   
eps_surp_rz_8                                                              0.0001   
shares_out_roll_z_252                                                      0.2422   
split_ratio_iqr_outlier                                                    0.0012   
div_event_flag                                                             0.0140   
eps_surp_winsor_iqr_outlier                                                0.0006   
shares_out_roll_std_252                                                    0.1776   
split_mult                                                                 0.0117   
split_ratio                                                                0.0117   
eps_surp_pct_final_iqr_outlier                                             0.0006   
eps_surp_winsor                                                            0.0874   
div_negative_flag                                                          0.0000   
eps_surp_pct_calc                                                          0.0870   
div_amount_iqr_outlier                                                     0.0129   
shares_out_nonpos_flag                                                     0.0000   
split_nonpos_flag                                                          0.9988   
shares_out                                                        6144025019.0579   
log_shares_out                                                            21.6568   
eps_surp_pct_final                                                         0.0874   
div_amount                                                                 0.0039   
log_shares_out_iqr_outlier                                                 0.0392   
eps_estimate_rz_8                                                          0.0054   
eps_actual                                                                 0.0246   
y_target                                                                  -0.0183   

                                                                              std  \
dow_0                                                                      0.3923   
dow_1                                                                      0.4077   
dow_2                                                                      0.3991   
dow_3                                                                      0.3991   
dow_4                                                                      0.4013   
dow_5                                                                      0.0000   
f_minsin                                                                   0.1901   
f_mincos                                                                   0.1602   
close                                                                     53.0292   
f_volu_z_15_clipped                                                        1.0751   
f_volu_z_30_clipped                                                        1.1742   
f_volu_z_5_clipped                                                         0.9236   
f_volu_z_60_clipped                                                        1.2225   
f_volume_norm                                                              1.1984   
fz_bb_pos                                                                  1.8375   
fz_dev_close_ema20                                                         2.5087   
fz_dev_close_ema200                                                        2.3380   
fz_dev_close_vwap_15                                                       2.3586   
fz_dev_close_vwap_60                                                       2.2525   
fz_dev_tp_ema20                                                            2.4990   
fz_hl_over_atr20                                                           2.7190   
fz_hl_range_pct                                                            2.5127   
fz_lret_15_rolling                                                         2.5550   
fz_lret_1_rolling                                                          2.4270   
fz_lret_30_rolling                                                1125619429.2364   
fz_lret_5_rolling                                                          2.4559   
fz_lret_60_rolling                                                1481203819.5381   
fz_macd_hist                                                               2.3087   
fz_oc_change_pct                                                           2.3645   
fz_rsi_pos                                                                 2.1411   
fz_spill_AMAT_lret_lag1                                                    1.1603   
fz_spill_AMAT_lret_lag2                                                    1.0937   
fz_spill_AMAT_lret_lag3                                                    1.1050   
fz_spill_AMAT_lret_lag4                                                    1.0937   
fz_spill_AMAT_lret_lag5                                                    1.1105   
fz_spill_AMD_lret_lag1                                                     1.0719   
fz_spill_AMD_lret_lag2                                                     1.0684   
fz_spill_AMD_lret_lag3                                                     1.0680   
fz_spill_AMD_lret_lag4                                                     1.0584   
fz_spill_AMD_lret_lag5                                                     1.0651   
fz_spill_AVGO_lret_lag1                                                    1.1010   
fz_spill_AVGO_lret_lag2                                                    1.1012   
fz_spill_AVGO_lret_lag3                                                    1.1098   
fz_spill_AVGO_lret_lag4                                                    1.0899   
fz_spill_AVGO_lret_lag5                                                    1.0822   
fz_spill_MU_lret_lag1                                                      1.0922   
fz_spill_MU_lret_lag2                                                      1.0730   
fz_spill_MU_lret_lag3                                                      1.0734   
fz_spill_MU_lret_lag4                                                      1.0627   
fz_spill_MU_lret_lag5                                                      1.0794   
fz_spill_NVDA_lret_lag1                                                    1.0857   
fz_spill_NVDA_lret_lag2                                                    1.0702   
fz_spill_NVDA_lret_lag3                                                    1.0713   
fz_spill_NVDA_lret_lag4                                                    1.0658   
fz_spill_NVDA_lret_lag5                                                    1.0691   
fz_vol_15                                                                  1.6676   
fz_vol_30                                                                  2.0136   
fz_vol_5                                                                   1.3480   
fz_vol_60                                                                  2.6279   
fz_vol_ratio_15                                                            4.0488   
fz_vol_ratio_30                                                            5.2925   
fz_vol_ratio_5                                                             2.8601   
fz_vol_ratio_60                                                            7.1917   
high                                                                      53.0476   
hl_range                                                                   0.1374   
low                                                                       53.0115   
oc_change                                                                  0.1370   
open                                                                      53.0295   
rsi_14_clip                                                               11.5796   
vol_15                                                                     0.0394   
vol_30                                                                     0.0265   
vol_5                                                                      0.0778   
vol_60                                                                     0.0180   
volu_z_15                                                                  1.0751   
volu_z_30                                                                  1.1783   
volu_z_5                                                                   0.9236   
volu_z_60                                                                  1.3136   
volume                                                                657263.5955   
year                                                                       0.4978   
month                                                                      2.9986   
day                                                                        8.6891   
overnight_n_rs                                                             1.1051   
mins_since_last_news_rs                                                    1.9093   
tone_mean_ewm_hl15                                                         0.0252   
overnight_tone_sum_rs                                                     22.0056   
minute_cos                                                                 0.1390   
n_news_ewm_hl15_rs                                                    753306.7570   
cnt_15m                                                                    0.8090   
tone_ewm15                                                                 0.0407   
morning_n                                                                  8.0843   
minute_sin                                                                 0.1899   
dow_6                                                                      0.0000   
n_news_ewm_hl5_rs                                      806368153425824579584.0000   
overnight_tone_sum                                                        22.0998   
morning_tone_sum                                                           8.0611   
cnt_30m                                                                    1.2813   
n_news_ewm_hl15                                                            0.0391   
tone_mean_delta_rs                                                         1.9199   
morning_tone_mean                                                          1.0661   
morning_source_div_rs                                                      0.9698   
tone_ewm30                                                                 0.0296   
morning_tone_sum_rs                                                        2.9207   
mins_since_last_news                                                  393507.4829   
tone_mean_ewm_hl15_rs                                   35633555381736755200.0000   
overnight_n                                                               25.8174   
cnt_5m                                                                     0.4706   
overnight_tone_mean_rs                                                    48.5377   
n_news_ewm_hl5                                                             0.0566   
morning_source_div                                                         1.5331   
tone_ewm30_rs                                 195257691556317393569968029696.0000   
overnight_source_div_rs                                                    1.1059   
cnt_60m                                                                    2.1797   
morning_n_rs                                                               0.8238   
overnight_tone_mean                                                        0.9684   
overnight_source_div                                                       2.0143   
has_news                                                                   0.0927   
morning_tone_mean_rs                                                       3.5232   
minute_of_day_1based                                                      54.5589   
tone_ewm15_rs                  11923057859646597935309975159547204842330497278...   
tone_mean_delta                                                            0.2193   
surprise_tone_mean                                                         0.1217   
abs_tone_mean                                                              0.1547   
n_pos_raw                                                                  0.1854   
tone_sum                                                                   0.2733   
n_news                                                                     0.2106   
tone_mean                                                                  0.1550   
tone_sum_slog                                                              0.1037   
cnt_60m_rs                                                                 0.6714   
eps_actual_iqr_outlier                                                     0.0000   
shares_out_roll_mean_252                                                   1.0974   
dividend                                                                   0.0423   
eps_estimate_iqr_outlier                                                   0.0000   
div_amount_rz_8                                                            0.0163   
eps_actual_rz_8                                                            0.1153   
eps_estimate                                                               0.1951   
5d_before_earnings_flag                                                    0.9317   
shares_out_ffill                                                  8941452172.6873   
eps_surp_pct                                                               0.8874   
split_flag                                                                 0.0000   
dividend_iqr_outlier                                                       0.1127   
earnings_flag                                                              0.1313   
shares_out_iqr_outlier                                                     0.1954   
split_mult_iqr_outlier                                                     0.0342   
eps_surp_rz_8                                                              0.2634   
shares_out_roll_z_252                                                      1.4197   
split_ratio_iqr_outlier                                                    0.0342   
div_event_flag                                                             0.1176   
eps_surp_winsor_iqr_outlier                                                0.0242   
shares_out_roll_std_252                                                    0.3633   
split_mult                                                                 0.3418   
split_ratio                                                                0.3418   
eps_surp_pct_final_iqr_outlier                                             0.0242   
eps_surp_winsor                                                            0.8874   
div_negative_flag                                                          0.0000   
eps_surp_pct_calc                                                          0.8844   
div_amount_iqr_outlier                                                     0.1127   
shares_out_nonpos_flag                                                     0.0000   
split_nonpos_flag                                                          0.0342   
shares_out                                                        8941452172.6873   
log_shares_out                                                             1.2374   
eps_surp_pct_final                                                         0.8874   
div_amount                                                                 0.0423   
log_shares_out_iqr_outlier                                                 0.1940   
eps_estimate_rz_8                                                          0.1135   
eps_actual                                                                 0.2048   
y_target                                                                   2.4364   

                                                                      min  \
dow_0                                                              0.0000   
dow_1                                                              0.0000   
dow_2                                                              0.0000   
dow_3                                                              0.0000   
dow_4                                                              0.0000   
dow_5                                                              0.0000   
f_minsin                                                          -0.9469   
f_mincos                                                          -0.9753   
close                                                             63.5610   
f_volu_z_15_clipped                                               -3.0582   
f_volu_z_30_clipped                                               -3.1499   
f_volu_z_5_clipped                                                -1.7877   
f_volu_z_60_clipped                                               -3.0150   
f_volume_norm                                                     -2.1154   
fz_bb_pos                                                         -5.9010   
fz_dev_close_ema20                                               -30.1572   
fz_dev_close_ema200                                              -17.6776   
fz_dev_close_vwap_15                                             -29.4283   
fz_dev_close_vwap_60                                             -19.1221   
fz_dev_tp_ema20                                                  -23.4853   
fz_hl_over_atr20                                                  -6.5396   
fz_hl_range_pct                                                   -3.4757   
fz_lret_15_rolling                                               -26.0483   
fz_lret_1_rolling                                                -23.5077   
fz_lret_30_rolling                                      -90100000000.0000   
fz_lret_5_rolling                                                -20.0558   
fz_lret_60_rolling                                      -86900000000.0000   
fz_macd_hist                                                     -24.4357   
fz_oc_change_pct                                                 -10.3782   
fz_rsi_pos                                                        -7.7561   
fz_spill_AMAT_lret_lag1                                          -24.3371   
fz_spill_AMAT_lret_lag2                                          -24.3371   
fz_spill_AMAT_lret_lag3                                          -24.0892   
fz_spill_AMAT_lret_lag4                                          -24.0892   
fz_spill_AMAT_lret_lag5                                          -24.3576   
fz_spill_AMD_lret_lag1                                           -12.4877   
fz_spill_AMD_lret_lag2                                           -13.0227   
fz_spill_AMD_lret_lag3                                           -13.0227   
fz_spill_AMD_lret_lag4                                           -12.5459   
fz_spill_AMD_lret_lag5                                           -12.5503   
fz_spill_AVGO_lret_lag1                                          -25.7509   
fz_spill_AVGO_lret_lag2                                          -26.5932   
fz_spill_AVGO_lret_lag3                                          -26.5932   
fz_spill_AVGO_lret_lag4                                          -26.5932   
fz_spill_AVGO_lret_lag5                                          -27.0829   
fz_spill_MU_lret_lag1                                            -12.3601   
fz_spill_MU_lret_lag2                                            -12.2460   
fz_spill_MU_lret_lag3                                            -12.4506   
fz_spill_MU_lret_lag4                                            -12.4506   
fz_spill_MU_lret_lag5                                            -12.4506   
fz_spill_NVDA_lret_lag1                                          -13.2458   
fz_spill_NVDA_lret_lag2                                          -13.3797   
fz_spill_NVDA_lret_lag3                                          -13.2458   
fz_spill_NVDA_lret_lag4                                          -13.4072   
fz_spill_NVDA_lret_lag5                                          -13.2458   
fz_vol_15                                                         -6.3474   
fz_vol_30                                                         -9.6579   
fz_vol_5                                                          -3.5859   
fz_vol_60                                                        -15.1016   
fz_vol_ratio_15                                                   -6.4578   
fz_vol_ratio_30                                                   -5.8761   
fz_vol_ratio_5                                                    -7.8416   
fz_vol_ratio_60                                                   -5.1887   
high                                                              63.7300   
hl_range                                                           0.0000   
low                                                               63.5200   
oc_change                                                         -4.0510   
open                                                              63.6000   
rsi_14_clip                                                        8.6005   
vol_15                                                             0.0083   
vol_30                                                             0.0085   
vol_5                                                              0.0025   
vol_60                                                             0.0074   
volu_z_15                                                         -3.0582   
volu_z_30                                                         -3.1499   
volu_z_5                                                          -1.7877   
volu_z_60                                                         -3.0150   
volume                                                             0.0000   
year                                                            2024.0000   
month                                                              1.0000   
day                                                                1.0000   
overnight_n_rs                                                    -9.3254   
mins_since_last_news_rs                                          -10.6675   
tone_mean_ewm_hl15                                                -0.4248   
overnight_tone_sum_rs                                           -395.7458   
minute_cos                                                        -0.9763   
n_news_ewm_hl15_rs                                                -1.2630   
cnt_15m                                                            0.0000   
tone_ewm15                                                        -1.2002   
morning_n                                                          0.0000   
minute_sin                                                        -0.8616   
dow_6                                                              0.0000   
n_news_ewm_hl5_rs                                                 -1.0093   
overnight_tone_sum                                               -68.8910   
morning_tone_sum                                                 -21.3999   
cnt_30m                                                            0.0000   
n_news_ewm_hl15                                                    0.0000   
tone_mean_delta_rs                                              -332.4205   
morning_tone_mean                                                 -7.4074   
morning_source_div_rs                                             -6.2126   
tone_ewm30                                                        -0.6137   
morning_tone_sum_rs                                              -29.9311   
mins_since_last_news                                               0.0000   
tone_mean_ewm_hl15_rs                                -13185088684185.7324   
overnight_n                                                        0.0000   
cnt_5m                                                             0.0000   
overnight_tone_mean_rs                                          -973.0304   
n_news_ewm_hl5                                                     0.0000   
morning_source_div                                                 0.0000   
tone_ewm30_rs                                   -1229221838550521600.0000   
overnight_source_div_rs                                          -10.8380   
cnt_60m                                                            0.0000   
morning_n_rs                                                      -3.8629   
overnight_tone_mean                                               -7.3753   
overnight_source_div                                               0.0000   
has_news                                                           0.0000   
morning_tone_mean_rs                                              -5.9406   
minute_of_day_1based                                             771.0000   
tone_ewm15_rs                  -813661409893489364561017859047686144.0000   
tone_mean_delta                                                   -9.6154   
surprise_tone_mean                                                -3.3916   
abs_tone_mean                                                      0.0000   
n_pos_raw                                                          0.0000   
tone_sum                                                         -11.3496   
n_news                                                             0.0000   
tone_mean                                                         -9.6154   
tone_sum_slog                                                     -2.5136   
cnt_60m_rs                                                        -3.2018   
eps_actual_iqr_outlier                                             0.0000   
shares_out_roll_mean_252                                          19.9211   
dividend                                                           0.0000   
eps_estimate_iqr_outlier                                           0.0000   
div_amount_rz_8                                                    0.0000   
eps_actual_rz_8                                                   -1.7457   
eps_estimate                                                       0.0000   
5d_before_earnings_flag                                            0.0000   
shares_out_ffill                                           463420992.0000   
eps_surp_pct                                                      -0.5500   
split_flag                                                         1.0000   
dividend_iqr_outlier                                               0.0000   
earnings_flag                                                      0.0000   
shares_out_iqr_outlier                                             0.0000   
split_mult_iqr_outlier                                             0.0000   
eps_surp_rz_8                                                     -1.8211   
shares_out_roll_z_252                                             -1.9109   
split_ratio_iqr_outlier                                            0.0000   
div_event_flag                                                     0.0000   
eps_surp_winsor_iqr_outlier                                        0.0000   
shares_out_roll_std_252                                            0.0040   
split_mult                                                         0.0000   
split_ratio                                                        0.0000   
eps_surp_pct_final_iqr_outlier                                     0.0000   
eps_surp_winsor                                                   -0.5500   
div_negative_flag                                                  0.0000   
eps_surp_pct_calc                                                  0.0000   
div_amount_iqr_outlier                                             0.0000   
shares_out_nonpos_flag                                             0.0000   
split_nonpos_flag                                                  0.0000   
shares_out                                                 463420992.0000   
log_shares_out                                                    19.9541   
eps_surp_pct_final                                                -0.5500   
div_amount                                                         0.0000   
log_shares_out_iqr_outlier                                         0.0000   
eps_estimate_rz_8                                                 -1.7457   
eps_actual                                                         0.0000   
y_target                                                         -23.5077   

                                                      1%             25%  \
dow_0                                             0.0000          0.0000   
dow_1                                             0.0000          0.0000   
dow_2                                             0.0000          0.0000   
dow_3                                             0.0000          0.0000   
dow_4                                             0.0000          0.0000   
dow_5                                             0.0000          0.0000   
f_minsin                                         -0.8616         -0.7431   
f_mincos                                         -0.9744         -0.9100   
close                                            78.6200        119.2900   
f_volu_z_15_clipped                              -1.5879         -0.6050   
f_volu_z_30_clipped                              -1.4854         -0.5533   
f_volu_z_5_clipped                               -1.5697         -0.6740   
f_volu_z_60_clipped                              -1.3852         -0.5137   
f_volume_norm                                    -1.1162         -0.5822   
fz_bb_pos                                        -3.7523         -1.5276   
fz_dev_close_ema20                               -7.0277         -1.1905   
fz_dev_close_ema200                              -6.5075         -1.1247   
fz_dev_close_vwap_15                             -6.5673         -1.1590   
fz_dev_close_vwap_60                             -6.1020         -1.1267   
fz_dev_tp_ema20                                  -7.0125         -1.1920   
fz_hl_over_atr20                                 -5.0992         -1.2567   
fz_hl_range_pct                                  -2.9592         -1.6269   
fz_lret_15_rolling                               -6.7819         -1.4968   
fz_lret_1_rolling                                -6.3679         -1.4367   
fz_lret_30_rolling                               -7.4430         -1.6028   
fz_lret_5_rolling                                -6.3490         -1.4577   
fz_lret_60_rolling                               -8.1494         -1.8358   
fz_macd_hist                                     -6.1688         -1.1012   
fz_oc_change_pct                                 -6.9190         -1.1859   
fz_rsi_pos                                       -5.0058         -1.4829   
fz_spill_AMAT_lret_lag1                          -3.0362         -0.4797   
fz_spill_AMAT_lret_lag2                          -3.0235         -0.4805   
fz_spill_AMAT_lret_lag3                          -3.0877         -0.4852   
fz_spill_AMAT_lret_lag4                          -2.9857         -0.4816   
fz_spill_AMAT_lret_lag5                          -2.9638         -0.4864   
fz_spill_AMD_lret_lag1                           -2.9922         -0.4814   
fz_spill_AMD_lret_lag2                           -2.9937         -0.4807   
